Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
Brd1,SSD1306,128x64OLED,100.838,-37.211,180.0,top
C1,22pF,C_0805_2012Metric,103.33754,-54.31554,45.0,top
C2,22pF,C_0805_2012Metric,108.007273,-58.985273,-135.0,top
C3,0.1uF,C_0805_2012Metric,96.774,-56.896,135.0,top
C4,0.1uF,C_0805_2012Metric,112.522,-63.627,-135.0,top
C5,0.1uF,C_0805_2012Metric,91.186,-67.31,45.0,top
C6,0.1uF,C_0805_2012Metric,96.139,-71.12,45.0,top
C7,10uF,C_0805_2012Metric,97.79,-73.406,45.0,top
C8,1uF,C_0805_2012Metric,106.172,-69.85,180.0,top
D0_0,D_Small,D_SOD-123,26.162,-41.783,0.0,top
D0_1,D_Small,D_SOD-123,45.212,-41.783,0.0,top
D0_2,D_Small,D_SOD-123,64.262,-41.783,0.0,top
D0_5,D_Small,D_SOD-123,119.38,-101.092,-90.0,top
D1_0,D_Small,D_SOD-123,26.162,-60.833,0.0,top
D1_1,D_Small,D_SOD-123,45.212,-60.833,0.0,top
D1_2,D_Small,D_SOD-123,64.262,-60.833,0.0,top
D1_4,D_Small,D_SOD-123,119.253,-139.065,-90.0,top
D2_0,D_Small,D_SOD-123,26.162,-79.883,0.0,top
D2_1,D_Small,D_SOD-123,45.212,-79.883,0.0,top
D2_2,D_Small,D_SOD-123,64.262,-79.883,0.0,top
D2_4,D_Small,D_SOD-123,119.253,-120.015,-90.0,top
D3_0,D_Small,D_SOD-123,26.162,-98.933,0.0,top
D3_1,D_Small,D_SOD-123,45.212,-98.933,0.0,top
D3_2,D_Small,D_SOD-123,64.262,-98.933,0.0,top
D3_3,D_Small,D_SOD-123,83.312,-98.933,0.0,top
D3_4,D_Small,D_SOD-123,102.362,-98.933,0.0,top
D4_0,D_Small,D_SOD-123,26.162,-117.983,0.0,top
D4_1,D_Small,D_SOD-123,45.212,-117.983,0.0,top
D4_2,D_Small,D_SOD-123,64.262,-117.983,0.0,top
D4_3,D_Small,D_SOD-123,83.312,-117.983,0.0,top
D4_4,D_Small,D_SOD-123,102.362,-117.983,0.0,top
D5_0,D_Small,D_SOD-123,26.162,-137.033,0.0,top
D5_1,D_Small,D_SOD-123,45.212,-137.033,0.0,top
D5_2,D_Small,D_SOD-123,64.262,-137.033,0.0,top
D5_3,D_Small,D_SOD-123,83.312,-137.033,0.0,top
D5_4,D_Small,D_SOD-123,102.362,-137.033,0.0,top
D6_0,D_Small,D_SOD-123,26.13025,-156.083,0.0,top
D6_1,D_Small,D_SOD-123,45.212,-156.083,0.0,top
D6_2,D_Small,D_SOD-123,64.262,-156.083,0.0,top
D6_3,D_Small,D_SOD-123,83.312,-156.083,0.0,top
D6_4,D_Small,D_SOD-123,102.362,-156.083,0.0,top
D36,SD05_SOD323,D_SOD-323,132.2305,-30.226,90.0,top
DL0_0,SK6805-EC15,SK6805-EC15,33.401,-41.91,0.0,top
DL0_1,SK6805-EC15,SK6805-EC15,52.451,-42.037,0.0,top
DL0_2,SK6805-EC15,SK6805-EC15,71.501,-41.91,0.0,top
DL1_0,SK6805-EC15,SK6805-EC15,33.274,-60.96,0.0,top
DL1_1,SK6805-EC15,SK6805-EC15,52.357,-60.96,0.0,top
DL1_2,SK6805-EC15,SK6805-EC15,71.501,-60.96,0.0,top
DL2_0,SK6805-EC15,SK6805-EC15,33.274,-80.01,0.0,top
DL2_1,SK6805-EC15,SK6805-EC15,52.578,-80.01,0.0,top
DL2_2,SK6805-EC15,SK6805-EC15,71.501,-80.01,0.0,top
DL3_0,SK6805-EC15,SK6805-EC15,33.274,-99.06,0.0,top
DL3_1,SK6805-EC15,SK6805-EC15,52.451,-99.06,0.0,top
DL3_2,SK6805-EC15,SK6805-EC15,71.501,-99.06,0.0,top
DL3_3,SK6805-EC15,SK6805-EC15,90.551,-99.06,0.0,top
DL3_4,SK6805-EC15,SK6805-EC15,109.474,-99.06,0.0,top
DL4_0,SK6805-EC15,SK6805-EC15,33.274,-118.11,0.0,top
DL4_1,SK6805-EC15,SK6805-EC15,52.324,-118.11,0.0,top
DL4_2,SK6805-EC15,SK6805-EC15,71.374,-118.11,0.0,top
DL4_3,SK6805-EC15,SK6805-EC15,90.424,-118.11,0.0,top
DL4_4,SK6805-EC15,SK6805-EC15,109.474,-118.11,0.0,top
DL5_0,SK6805-EC15,SK6805-EC15,33.401,-137.16,0.0,top
DL5_1,SK6805-EC15,SK6805-EC15,52.357,-137.193,0.0,top
DL5_2,SK6805-EC15,SK6805-EC15,71.374,-137.16,0.0,top
DL5_3,SK6805-EC15,SK6805-EC15,90.424,-137.254,0.0,top
DL5_4,SK6805-EC15,SK6805-EC15,109.474,-137.16,0.0,top
DL6_0,SK6805-EC15,SK6805-EC15,33.401,-156.21,0.0,top
DL6_1,SK6805-EC15,SK6805-EC15,52.324,-156.21,0.0,top
DL6_2,SK6805-EC15,SK6805-EC15,71.501,-156.21,0.0,top
DL6_3,SK6805-EC15,SK6805-EC15,90.551,-156.21,0.0,top
DL6_4,SK6805-EC15,SK6805-EC15,109.474,-156.21,0.0,top
F1,500mA,Fuse_1206_3216Metric,130.9605,-35.687,-90.0,top
J1,USB_C_Receptacle_USB2.0,USB_C_Receptacle_GT-USB-7010,120.83225,-26.06675,180.0,top
R1,22,R_0805_2012Metric,116.7365,-51.308,-90.0,top
R2,22,R_0805_2012Metric,118.6415,-51.308,-90.0,top
R3,1M,R_0805_2012Metric,129.1825,-28.575,0.0,top
R4,5.1k,R_0805_2012Metric,124.7375,-39.243,-90.0,top
R5,10k,R_0805_2012Metric,90.678,-62.611,135.0,top
R6,10k,R_0805_2012Metric,136.271,-76.2,-90.0,top
R7,5.1k,R_0805_2012Metric,122.809,-39.243,-90.0,top
R8,500,R_0805_2012Metric,83.693,-41.529,0.0,top
RE1,RotaryEncoder_Switch,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,131.0875,-129.275,-90.0,top
RE2,RotaryEncoder_Switch,RotaryEncoder_Alps_EC11E-Switch_Vertical_H20mm,131.0875,-107.84375,-90.0,top
S1,RKJXV122400R,RKJXV122400R,138.74,-94.60875,0.0,top
S2,TS-1187A-B-A-B,SW_TS-1187A-B-A-B,130.175,-76.2,0.0,top
SW0_0,CherryMX,MXOnly-1U-Hotswap,33.3375,-33.3375,0.0,top
SW0_1,CherryMX,MXOnly-1U-Hotswap,52.3875,-33.3375,0.0,top
SW0_2,CherryMX,MXOnly-1U-Hotswap,71.4375,-33.3375,0.0,top
SW1_0,CherryMX,MXOnly-1U-Hotswap,33.3375,-52.3875,0.0,top
SW1_1,CherryMX,MXOnly-1U-Hotswap,52.3875,-52.3875,0.0,top
SW1_2,CherryMX,MXOnly-1U-Hotswap,71.4375,-52.3875,0.0,top
SW2_0,CherryMX,MXOnly-1U-Hotswap,33.3375,-71.4375,0.0,top
SW2_1,CherryMX,MXOnly-1U-Hotswap,52.3875,-71.4375,0.0,top
SW2_2,CherryMX,MXOnly-1U-Hotswap,71.4375,-71.4375,0.0,top
SW3_0,CherryMX,MXOnly-1U-Hotswap,33.3375,-90.4875,0.0,top
SW3_1,CherryMX,MXOnly-1U-Hotswap,52.3875,-90.4875,0.0,top
SW3_2,CherryMX,MXOnly-1U-Hotswap,71.4375,-90.4875,0.0,top
SW3_3,CherryMX,MXOnly-1U-Hotswap,90.4875,-90.4875,0.0,top
SW3_4,CherryMX,MXOnly-1U-Hotswap,109.5375,-90.4875,0.0,top
SW4_0,CherryMX,MXOnly-1U-Hotswap,33.3375,-109.5375,0.0,top
SW4_1,CherryMX,MXOnly-1U-Hotswap,52.3875,-109.5375,0.0,top
SW4_2,CherryMX,MXOnly-1U-Hotswap,71.4375,-109.5375,0.0,top
SW4_3,CherryMX,MXOnly-1U-Hotswap,90.4875,-109.5375,0.0,top
SW4_4,CherryMX,MXOnly-1U-Hotswap,109.5375,-109.5375,0.0,top
SW5_0,CherryMX,MXOnly-1U-Hotswap,33.3375,-128.5875,0.0,top
SW5_1,CherryMX,MXOnly-1U-Hotswap,52.3875,-128.5875,0.0,top
SW5_2,CherryMX,MXOnly-1U-Hotswap,71.4375,-128.5875,0.0,top
SW5_3,CherryMX,MXOnly-1U-Hotswap,90.4875,-128.5875,0.0,top
SW5_4,CherryMX,MXOnly-1U-Hotswap,109.5375,-128.5875,0.0,top
SW6_0,CherryMX,MXOnly-1U-Hotswap,33.3375,-147.6375,0.0,top
SW6_1,CherryMX,MXOnly-1U-Hotswap,52.3875,-147.6375,0.0,top
SW6_2,CherryMX,MXOnly-1U-Hotswap,71.4375,-147.6375,0.0,top
SW6_3,CherryMX,MXOnly-1U-Hotswap,90.4875,-147.6375,0.0,top
SW6_4,CherryMX,MXOnly-1U-Hotswap,109.5375,-147.6375,0.0,top
U1,ATmega32U4-M,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,98.446328,-64.409,135.0,top
U2,USBLC6-2SC6,SOT-23-6,117.6255,-46.355,-90.0,top
Y1,16 MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,105.664,-56.642,-45.0,top
